date,region,latitude,longitude,depth,temperature,salinity
2000-01-01,Indian Ocean,10,75,0,26.2,34.8
2000-07-01,Indian Ocean,11,76,0,26.5,34.7
2001-01-01,Indian Ocean,10,75,0,26.4,34.7
2001-07-01,Indian Ocean,9,74,0,26.6,34.6
2002-01-01,Indian Ocean,10,75,0,26.5,34.6
2002-07-01,Indian Ocean,11,76,0,26.8,34.5
2003-01-01,Indian Ocean,10,75,0,26.7,34.5
2003-07-01,Indian Ocean,9,74,0,27.0,34.4
2004-01-01,Indian Ocean,10,75,0,26.9,34.5
2004-07-01,Indian Ocean,11,76,0,27.1,34.4
2005-01-01,Indian Ocean,10,75,0,27.0,34.4
2005-07-01,Indian Ocean,9,74,0,27.3,34.3
2006-01-01,Indian Ocean,10,75,0,27.1,34.4
2006-07-01,Indian Ocean,11,76,0,27.4,34.3
2007-01-01,Indian Ocean,10,75,0,27.2,34.3
2007-07-01,Indian Ocean,9,74,0,27.5,34.2
2008-01-01,Indian Ocean,10,75,0,27.3,34.3
2008-07-01,Indian Ocean,11,76,0,27.5,34.2
2009-01-01,Indian Ocean,10,75,0,27.4,34.2
2009-07-01,Indian Ocean,9,74,0,27.6,34.2
2010-01-01,Indian Ocean,10,75,0,27.2,34.3
2010-07-01,Indian Ocean,11,76,0,27.5,34.2
2011-01-01,Indian Ocean,10,75,0,27.3,34.3
2011-07-01,Indian Ocean,9,74,0,27.6,34.2
2012-01-01,Indian Ocean,10,75,0,27.4,34.2
2012-07-01,Indian Ocean,11,76,0,27.7,34.1
2013-01-01,Indian Ocean,10,75,0,27.5,34.2
2013-07-01,Indian Ocean,9,74,0,27.8,34.1
2014-01-01,Indian Ocean,10,75,0,27.4,34.3
2014-07-01,Indian Ocean,11,76,0,27.7,34.2
2015-01-01,Indian Ocean,10,75,0,27.5,34.3
2015-07-01,Indian Ocean,9,74,0,27.9,34.2
2016-01-01,Indian Ocean,10,75,0,27.8,34.4
2016-07-01,Indian Ocean,11,76,0,28.1,34.3
2017-01-01,Indian Ocean,11,76,0,28.0,34.5
2017-07-01,Indian Ocean,10,75,0,28.3,34.4
2018-01-01,Indian Ocean,10,75,0,28.1,34.5
2018-07-01,Indian Ocean,9,74,0,28.4,34.4
2019-01-01,Indian Ocean,11,76,0,28.4,34.6
